placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,62,2009-04-29,11,2,2008-2009,Paulistano,Araraquara,78.3,21.9,38.6,17.8,30.3,9.8,20.5,13.4,17.5,0.876,7.3,21.5,34.832,19.3,38.7,49.495,17.8,25.2,71.03099999999999,1.0,7.5,0.48299999999999993,3.2,24.9,0.131,17.5,0.0,74.2,76.4,24.6,35.0,16.8,26.8,7.2,19.6,13.9,18.1,0.7989999999999999,8.2,23.1,35.689,17.5,33.4,52.637,16.8,21.7,76.17099999999999,1.3,8.5,0.497,3.2,23.6,0.158,18.1,0.0,75.0
69,64,2009-04-29,11,2,2008-2009,Coop/São José Basketball,Espírito Santo,74.3,20.1,39.8,14.4,31.1,10.6,20.5,11.2,13.5,0.901,6.7,22.0,30.161999999999995,19.9,39.7,50.75,14.4,20.6,70.458,0.9,6.3,0.49399999999999994,1.3,23.8,0.05700000000000001,13.5,0.0,69.4,75.1,20.1,37.8,17.2,27.4,8.1,19.3,12.6,15.5,0.9500000000000002,6.7,20.1,34.08,18.9,36.3,52.309000000000005,17.2,26.2,62.971000000000004,1.5,8.7,0.593,1.5,21.1,0.06899999999999999,15.5,0.0,70.0
89,71,2009-04-29,11,2,2008-2009,Limeira,Saldanha,86.3,27.0,42.2,17.1,28.9,6.8,22.1,17.2,13.5,1.3199999999999998,9.0,22.5,39.984,21.1,37.0,56.66700000000001,17.1,23.3,73.08099999999999,3.1,8.5,0.636,3.5,20.5,0.183,13.5,0.0,95.3,71.0,24.6,33.2,13.2,30.1,10.5,19.6,12.0,18.3,0.6970000000000001,8.2,25.9,32.124,16.6,34.3,48.777,13.2,22.3,59.712,3.3,10.1,0.6050000000000001,1.9,22.6,0.08800000000000001,18.3,0.0,62.3
92,100,2009-05-01,12,2,2008-2009,Brasília,Flamengo,87.6,21.6,46.0,20.0,29.2,7.1,22.1,15.9,15.1,1.129,7.2,20.2,36.952000000000005,23.0,38.0,60.659000000000006,20.0,25.7,76.607,2.7,8.3,0.584,3.6,21.4,0.18700000000000003,15.1,0.0,95.8,94.0,30.3,44.8,18.9,34.6,8.1,26.5,18.6,13.4,1.4489999999999998,10.1,26.2,38.714,22.4,35.9,62.76399999999999,18.9,24.5,79.53599999999999,1.6,7.9,0.6159999999999999,2.2,20.1,0.11000000000000001,13.4,0.0,108.7
73,63,2009-05-01,12,2,2008-2009,Bauru Basket,Lajeado,86.3,30.0,38.8,17.5,30.6,10.8,19.8,13.9,8.6,1.964,10.0,23.8,41.55800000000001,19.4,38.4,50.645,17.5,24.6,70.726,1.1,6.9,0.9480000000000001,1.1,20.3,0.05500000000000001,8.6,0.0,90.3,75.7,18.6,41.6,15.5,25.0,7.2,17.8,13.2,12.3,1.2000000000000002,6.2,19.9,30.621999999999996,20.8,37.5,55.73199999999999,15.5,21.3,70.819,0.3,6.6,0.589,1.2,22.6,0.05800000000000001,12.3,0.0,73.2
76,87,2009-05-01,12,2,2008-2009,Assis,Joinville,74.3,21.3,34.6,18.4,28.2,8.6,19.6,12.3,13.1,1.0450000000000002,7.1,21.2,33.607000000000006,17.3,34.9,49.317,18.4,24.1,77.794,1.5,5.6,0.45999999999999996,3.3,22.2,0.16299999999999998,13.1,0.0,73.2,83.0,29.7,37.6,15.7,31.5,9.9,21.6,16.1,12.7,1.356,9.9,29.0,34.007,18.8,36.2,51.777,15.7,22.9,69.32300000000001,1.6,9.0,0.754,3.2,20.8,0.154,12.7,0.0,86.4
101,69,2009-05-01,12,2,2008-2009,Pinheiros,Araraquara,87.2,25.5,45.2,16.5,30.1,8.8,21.3,16.1,12.1,1.405,8.5,23.9,36.741,22.6,38.6,58.702999999999996,16.5,21.5,76.44000000000001,3.4,8.2,0.694,1.7,17.0,0.09700000000000002,12.1,0.0,94.8,75.2,24.0,34.6,16.6,26.1,7.1,19.0,13.6,17.9,0.788,8.0,23.0,35.027,17.3,32.5,53.371,16.6,21.2,76.91,1.5,8.7,0.5189999999999999,3.1,23.6,0.15200000000000002,17.9,0.0,74.0
85,88,2009-05-01,12,2,2008-2009,Limeira,Espírito Santo,85.3,24.3,43.4,17.6,30.4,7.5,22.9,17.1,13.2,1.3439999999999999,8.1,22.2,36.711,21.7,38.8,55.617000000000004,17.6,24.0,72.76299999999999,3.6,8.9,0.678,3.4,19.6,0.189,13.2,0.0,94.3,74.1,19.5,36.8,17.8,27.7,8.5,19.2,13.2,16.5,0.9600000000000003,6.5,20.5,32.231,18.4,36.8,49.824,17.8,26.5,65.089,1.5,9.6,0.626,1.7,21.4,0.07899999999999999,16.5,0.0,68.7
88,77,2009-05-01,12,2,2008-2009,Coop/São José Basketball,Saldanha,72.6,19.8,38.2,14.6,31.1,10.8,20.3,10.7,14.5,0.8320000000000001,6.6,22.6,29.161999999999995,19.1,38.2,51.132,14.6,20.8,70.85000000000001,0.9,6.5,0.475,1.6,23.1,0.07,14.5,0.0,66.7,70.8,25.8,32.2,12.8,30.7,10.3,20.4,12.8,19.1,0.7040000000000001,8.6,27.4,31.442,16.1,33.7,48.004000000000005,12.8,21.1,61.766,3.0,10.0,0.567,2.1,22.2,0.098,19.1,0.0,62.6
70,76,2009-05-01,12,2,2008-2009,Paulistano,Sesi Franca,78.3,21.0,40.4,16.9,31.3,9.9,21.4,13.6,17.7,0.8779999999999999,7.0,20.7,35.287,20.2,39.2,51.237,16.9,23.9,71.713,1.0,8.0,0.51,3.4,24.5,0.146,17.7,0.0,77.2,82.3,21.0,43.0,18.3,28.4,8.3,20.1,15.2,13.2,1.2570000000000001,7.0,19.5,38.371,21.5,42.6,49.953,18.3,23.0,79.136,0.9,8.6,0.6970000000000001,2.0,23.4,0.08,13.2,0.0,85.0
84,72,2009-05-03,6,1,2008-2009,Flamengo,Assis,95.4,29.7,44.2,21.5,34.8,8.3,26.5,18.7,13.2,1.466,9.9,26.4,37.707,22.1,35.1,63.25199999999999,21.5,28.5,77.905,1.6,8.4,0.652,2.4,21.2,0.11500000000000002,13.2,0.0,110.0,73.9,21.0,35.2,17.7,28.7,8.0,20.7,12.2,13.6,0.9879999999999999,7.0,20.3,34.434000000000005,17.6,34.2,51.425,17.7,24.0,75.719,1.8,5.8,0.45699999999999996,3.5,21.0,0.18,13.6,0.0,74.3
95,73,2009-05-03,8,1,2008-2009,Minas,Lajeado,88.6,24.9,46.6,17.1,35.3,9.2,26.1,17.7,15.1,1.206,8.3,21.1,39.404,23.3,38.8,60.43799999999999,17.1,23.0,74.739,1.2,6.5,0.442,3.6,16.7,0.21500000000000002,15.1,0.0,102.4,73.8,18.6,40.8,14.4,23.4,6.6,16.8,13.0,11.7,1.227,6.2,19.6,31.072999999999997,20.4,37.4,54.593999999999994,14.4,19.7,68.629,0.2,6.5,0.596,1.1,21.6,0.053000000000000005,11.7,0.0,70.4
82,71,2009-05-05,13,2,2008-2009,Sesi Franca,Minas,81.2,21.6,43.0,16.6,28.4,7.9,20.5,15.2,13.3,1.2510000000000001,7.2,20.9,34.70400000000001,21.5,42.2,50.44500000000001,16.6,21.2,78.382,0.9,8.1,0.665,2.1,23.8,0.083,13.3,0.0,82.7,88.5,23.4,48.6,16.5,35.4,9.1,26.3,17.4,15.3,1.156,7.8,20.3,38.761,24.3,38.7,62.919,16.5,22.3,74.176,1.4,6.6,0.43899999999999995,4.1,17.0,0.23900000000000002,15.3,0.0,104.0
76,34,2009-05-06,13,2,2008-2009,Espírito Santo,Assis,76.2,20.4,38.8,17.0,29.2,8.2,21.0,14.4,16.4,1.0580000000000003,6.8,21.2,32.394,19.4,37.3,51.69100000000001,17.0,25.7,64.047,1.5,9.4,0.6159999999999999,1.7,21.9,0.077,16.4,0.0,73.5,72.8,18.6,36.6,17.6,29.6,7.6,22.0,11.9,12.7,1.038,6.2,20.0,31.398000000000003,18.3,35.4,51.92100000000001,17.6,23.7,76.434,1.9,5.8,0.479,3.6,20.7,0.186,12.7,0.0,74.0
85,81,2009-05-06,13,2,2008-2009,Joinville,Brasília,84.7,32.1,37.0,15.6,30.7,9.0,21.7,16.2,13.3,1.288,10.7,28.2,38.271,18.5,35.7,51.65500000000001,15.6,21.8,71.739,1.6,8.5,0.643,3.2,20.7,0.15500000000000003,13.3,0.0,89.1,87.1,22.8,44.4,19.9,29.3,6.8,22.5,16.1,15.7,1.105,7.6,22.0,35.39,22.2,37.5,59.19900000000001,19.9,25.8,76.00500000000001,2.7,8.8,0.5980000000000001,3.5,22.5,0.181,15.7,0.0,93.5
69,76,2009-05-06,13,2,2008-2009,Araraquara,Flamengo,72.4,22.8,33.6,16.0,25.5,6.8,18.7,13.2,17.1,0.795,7.6,22.8,33.876999999999995,16.8,32.6,51.70399999999999,16.0,20.4,76.39699999999999,2.1,8.1,0.51,3.0,22.5,0.15100000000000002,17.1,0.0,69.7,93.3,28.8,43.6,20.9,34.4,7.8,26.6,17.1,12.9,1.371,9.6,25.9,37.17399999999999,21.8,35.4,61.995000000000005,20.9,27.6,78.47600000000001,1.7,8.1,0.652,2.7,21.3,0.131,12.9,0.0,106.1
80,72,2009-05-06,13,2,2008-2009,Limeira,Pinheiros,83.1,24.9,41.6,16.6,30.0,7.3,22.7,17.2,13.2,1.3519999999999999,8.3,23.4,36.105,20.8,37.3,55.659000000000006,16.6,22.7,72.51700000000001,3.7,7.4,0.57,3.4,19.1,0.19,13.2,0.0,90.2,89.2,24.6,47.2,17.4,31.3,8.7,22.6,16.2,12.0,1.4220000000000002,8.2,22.7,37.116,23.6,39.9,59.315999999999995,17.4,22.5,76.941,4.1,8.5,0.724,2.0,17.2,0.11600000000000002,12.0,0.0,99.3
82,79,2009-05-06,13,2,2008-2009,Coop/São José Basketball,Paulistano,73.8,18.0,40.2,15.6,32.7,11.4,21.3,10.9,15.2,0.792,6.0,22.2,27.479000000000003,20.1,39.5,51.888999999999996,15.6,21.7,72.147,1.2,6.2,0.41400000000000003,1.7,23.4,0.07300000000000001,15.2,0.0,68.4,77.0,21.0,38.8,17.2,30.8,9.7,21.1,13.3,16.8,0.8870000000000001,7.0,20.7,35.287,19.4,38.0,50.82,17.2,24.2,72.064,0.9,7.4,0.49799999999999994,3.3,23.8,0.148,16.8,0.0,75.7
75,95,2009-05-06,13,2,2008-2009,Saldanha,Bauru Basket,71.2,27.0,30.6,13.6,29.8,9.5,20.3,13.5,18.4,0.7650000000000001,9.0,28.3,31.890000000000004,15.3,33.3,46.448,13.6,22.0,63.076,2.6,10.1,0.5850000000000001,1.9,22.3,0.088,18.4,0.0,62.4,83.6,29.1,39.0,15.5,30.7,10.7,20.0,13.6,8.8,1.8959999999999997,9.7,23.4,40.962,19.5,38.8,50.292,15.5,22.2,70.622,1.0,7.0,0.9480000000000001,0.8,18.8,0.043,8.8,0.0,87.2
68,77,2009-05-08,14,2,2008-2009,Espírito Santo,Bauru Basket,74.7,20.4,38.0,16.3,30.4,7.9,22.5,14.4,14.9,1.1480000000000001,6.8,20.1,33.988,19.0,37.0,51.165000000000006,16.3,24.7,63.956999999999994,1.4,8.7,0.666,1.7,21.5,0.07899999999999999,14.9,0.0,75.3,84.3,30.3,39.4,14.6,31.4,10.8,20.6,13.5,9.3,1.825,10.1,24.4,41.076,19.7,38.0,51.682,14.6,21.3,68.836,1.3,7.7,0.9680000000000002,1.0,18.0,0.05900000000000001,9.3,0.0,89.3
78,81,2009-05-08,14,2,2008-2009,Araraquara,Minas,71.8,23.1,33.0,15.7,25.6,6.2,19.4,12.9,16.4,0.8539999999999999,7.7,23.0,34.105,16.5,33.4,50.120999999999995,15.7,20.4,74.818,2.5,7.6,0.522,2.7,23.5,0.118,16.4,0.0,67.3,87.3,22.8,48.6,15.9,35.5,9.6,25.9,18.0,15.7,1.162,7.6,20.0,38.114,24.3,39.6,61.516999999999996,15.9,21.8,72.92,1.5,6.9,0.445,3.5,17.3,0.20299999999999999,15.7,0.0,101.9
67,94,2009-05-08,14,2,2008-2009,Lajeado,Brasília,74.3,19.5,40.2,14.6,23.6,6.7,16.9,13.0,10.7,1.327,6.5,19.6,32.57299999999999,20.1,39.0,52.051,14.6,19.9,69.244,0.2,6.7,0.675,1.1,21.2,0.053000000000000005,10.7,0.0,70.7,85.8,23.4,44.0,18.4,30.0,7.7,22.3,15.4,15.9,1.052,7.8,22.5,35.565,22.0,37.9,57.914,18.4,24.1,75.766,2.6,9.0,0.602,3.5,21.2,0.18400000000000002,15.9,0.0,91.5
81,86,2009-05-08,14,2,2008-2009,Sesi Franca,Flamengo,80.6,22.8,41.0,16.8,29.2,8.3,20.9,15.5,13.4,1.2610000000000001,7.6,21.3,36.049,20.5,41.3,49.166,16.8,21.2,79.072,0.6,7.8,0.6299999999999999,2.2,24.2,0.086,13.4,0.0,83.0,93.3,28.5,42.8,22.0,34.6,7.6,27.0,17.7,13.2,1.3909999999999998,9.5,25.3,37.304,21.4,35.5,60.717000000000006,22.0,29.2,77.52799999999999,1.6,8.5,0.6679999999999999,2.9,20.7,0.145,13.2,0.0,106.7
94,97,2009-05-08,14,2,2008-2009,Coop/São José Basketball,Pinheiros,74.1,19.5,38.4,16.2,31.8,11.2,20.6,12.0,14.9,0.8729999999999999,6.5,23.2,28.145999999999997,19.2,38.0,51.46,16.2,21.4,75.638,1.1,6.1,0.41500000000000004,1.7,23.3,0.073,14.9,0.0,70.1,89.4,25.5,45.6,18.3,32.9,8.9,24.0,15.8,13.2,1.3120000000000003,8.5,22.4,39.007,22.8,39.4,57.80499999999999,18.3,23.1,79.24900000000001,3.7,8.5,0.664,2.4,18.1,0.133,13.2,0.0,100.5
108,87,2009-05-08,14,2,2008-2009,Limeira,Paulistano,82.4,26.1,39.6,16.7,30.5,7.6,22.9,17.4,13.1,1.384,8.7,24.7,36.49999999999999,19.8,36.7,53.992000000000004,16.7,22.7,72.917,3.6,8.5,0.6849999999999999,4.0,19.5,0.21600000000000003,13.1,0.0,90.8,77.8,21.3,39.0,17.5,31.0,10.0,21.0,12.6,15.8,0.8899999999999999,7.1,21.5,34.454,19.5,38.1,50.942,17.5,24.1,73.985,1.1,7.7,0.5309999999999999,3.0,23.6,0.13599999999999998,15.8,0.0,76.7
76,79,2009-05-08,14,2,2008-2009,Saldanha,Assis,72.4,26.1,32.6,13.7,29.5,9.7,19.8,13.0,17.6,0.768,8.7,28.3,30.586000000000002,16.3,34.1,47.862,13.7,22.2,63.195000000000014,2.8,9.6,0.58,1.7,22.0,0.079,17.6,0.0,62.7,69.1,17.7,34.2,17.2,29.9,7.5,22.4,10.9,13.0,0.966,5.9,20.4,29.665000000000003,17.1,34.1,49.721000000000004,17.2,24.6,70.244,1.7,5.9,0.479,3.9,20.7,0.2,13.0,0.0,67.8
84,80,2009-05-13,15,2,2008-2009,Flamengo,Minas,92.8,28.5,42.8,21.5,34.6,7.7,26.9,18.5,12.8,1.5269999999999997,9.5,24.8,38.062,21.4,35.7,60.43900000000001,21.5,28.2,77.96099999999998,1.7,8.2,0.669,2.4,20.8,0.121,12.8,0.0,107.4,84.4,21.6,45.8,17.0,35.9,9.2,26.7,17.8,16.6,1.108,7.2,19.3,37.516,22.9,40.1,57.625,17.0,23.1,73.46300000000001,1.3,7.2,0.44000000000000006,3.0,17.3,0.176,16.6,0.0,96.3
93,96,2009-05-13,15,2,2008-2009,Paulistano,Pinheiros,77.8,21.9,37.8,18.1,32.0,10.6,21.4,12.6,17.1,0.783,7.3,21.8,34.983000000000004,18.9,37.8,49.844,18.1,25.0,73.83099999999999,1.0,7.2,0.45299999999999996,2.8,23.4,0.129,17.1,0.0,75.0,89.7,26.7,45.6,17.4,32.6,8.3,24.3,16.1,13.5,1.294,8.9,23.0,39.535999999999994,22.8,39.0,58.455,17.4,22.2,78.53500000000001,3.3,8.5,0.6480000000000001,2.3,18.4,0.125,13.5,0.0,100.6
82,74,2009-05-13,15,2,2008-2009,Limeira,Coop/São José Basketball,86.7,27.6,41.8,17.3,29.9,7.7,22.2,17.7,13.0,1.409,9.2,24.8,38.382999999999996,20.9,37.2,56.331,17.3,23.1,74.23700000000001,3.6,9.2,0.7310000000000001,4.4,20.3,0.22900000000000004,13.0,0.0,97.2,75.5,22.2,37.6,15.7,32.2,11.6,20.6,12.2,14.9,0.8859999999999999,7.4,23.6,30.558,18.8,37.7,50.836999999999996,15.7,20.8,75.459,1.5,5.8,0.3950000000000001,1.4,22.0,0.063,14.9,0.0,72.0
79,69,2009-05-13,15,2,2008-2009,Espírito Santo,Saldanha,75.2,20.1,39.0,16.1,30.2,8.5,21.7,14.1,15.6,1.0829999999999997,6.7,20.4,33.248,19.5,37.1,52.626999999999995,16.1,24.1,64.886,1.5,8.6,0.642,1.8,20.7,0.08700000000000001,15.6,0.0,75.0,72.2,24.6,33.8,13.8,29.9,10.1,19.8,12.8,17.3,0.784,8.2,27.9,29.12099999999999,16.9,35.9,46.498000000000005,13.8,22.4,63.13900000000001,2.9,8.8,0.521,1.8,21.9,0.085,17.3,0.0,60.9
95,70,2009-05-13,15,2,2008-2009,Sesi Franca,Araraquara,81.1,24.0,40.2,16.9,29.5,8.8,20.7,16.4,13.1,1.4080000000000001,8.0,22.3,36.47,20.1,40.5,49.166,16.9,21.2,79.62700000000001,0.6,7.4,0.6209999999999999,1.9,24.6,0.07500000000000001,13.1,0.0,84.2,71.1,23.1,34.0,14.0,26.6,6.7,19.9,14.4,16.3,0.9349999999999999,7.7,23.1,33.884,17.0,35.0,49.36,14.0,18.3,74.89500000000001,2.9,7.9,0.54,3.1,22.7,0.136,16.3,0.0,69.1
63,72,2009-05-13,15,2,2008-2009,Lajeado,Joinville,73.0,20.7,38.4,13.9,24.4,6.8,17.6,12.8,10.0,1.377,6.9,20.4,33.28699999999999,19.2,38.3,50.527,13.9,19.3,68.21200000000002,0.2,5.8,0.639,1.0,19.0,0.049999999999999996,10.0,0.0,69.0,84.8,34.2,35.6,15.0,30.7,8.8,21.9,16.2,14.3,1.246,11.4,28.3,40.792,17.8,34.4,51.782999999999994,15.0,20.1,74.482,1.6,8.0,0.5599999999999999,3.2,19.7,0.165,14.3,0.0,90.0
88,68,2009-05-13,15,2,2008-2009,Bauru Basket,Assis,82.8,28.8,40.8,13.2,31.2,10.3,20.9,13.4,8.6,1.943,9.6,24.0,39.533,20.4,38.8,52.49400000000001,13.2,19.3,68.749,1.8,8.3,1.131,1.4,17.9,0.081,8.6,0.0,89.6,68.2,19.2,32.4,16.6,30.1,7.7,22.4,10.4,13.2,0.901,6.4,20.3,32.197,16.2,33.8,47.625,16.6,24.2,68.682,1.7,6.0,0.4789999999999999,3.8,21.0,0.193,13.2,0.0,66.2
87,77,2009-05-15,1,4,2008-2009,Limeira,Joinville,85.8,27.3,41.2,17.3,29.5,7.5,22.0,17.9,13.2,1.392,9.1,25.9,36.969,20.6,35.8,57.677,17.3,22.7,76.30100000000002,3.8,9.5,0.748,4.2,20.4,0.213,13.2,0.0,96.3,83.1,32.4,35.4,15.3,31.8,8.0,23.8,16.3,14.1,1.27,10.8,27.3,39.911,17.7,34.3,51.661000000000016,15.3,20.2,76.10100000000001,1.7,8.5,0.605,3.3,19.1,0.18100000000000002,14.1,0.0,90.9
87,92,2009-05-16,1,4,2008-2009,Pinheiros,Flamengo,90.4,26.4,45.6,18.4,33.8,8.8,25.0,16.7,13.5,1.3299999999999998,8.8,23.3,38.022999999999996,22.8,39.6,57.622,18.4,23.3,78.99000000000001,3.2,8.3,0.636,2.5,18.8,0.13299999999999995,13.5,0.0,102.0,90.6,27.6,42.0,21.0,34.8,7.8,27.0,17.9,12.9,1.4769999999999999,9.2,25.6,35.892,21.0,35.0,60.43900000000001,21.0,27.7,77.55999999999999,2.0,8.8,0.7060000000000001,2.5,20.1,0.13099999999999998,12.9,0.0,104.6
79,83,2009-05-17,1,4,2008-2009,Bauru Basket,Minas,83.8,29.7,40.8,13.3,32.2,10.3,21.9,13.6,9.1,1.7570000000000001,9.9,24.0,40.783,20.4,38.0,53.664,13.3,18.6,71.84700000000001,1.9,7.5,0.889,1.5,18.3,0.08600000000000001,9.1,0.0,92.5,84.0,20.7,46.8,16.5,36.2,9.5,26.7,18.3,16.8,1.1270000000000002,6.9,20.4,34.394,23.4,41.3,56.997,16.5,22.7,72.57000000000001,1.5,7.7,0.466,2.8,17.1,0.16600000000000004,16.8,0.0,94.6
76,78,2009-05-17,1,4,2008-2009,Sesi Franca,Brasília,83.3,24.3,41.8,17.2,30.5,9.2,21.3,17.0,12.6,1.487,8.1,21.9,38.095,20.9,40.3,51.33200000000001,17.2,22.1,78.70400000000001,0.6,7.6,0.651,2.5,23.7,0.10700000000000001,12.6,0.0,90.2,87.5,23.4,45.8,18.3,31.1,8.3,22.8,16.6,15.4,1.2950000000000002,7.8,22.6,35.455999999999996,22.9,38.6,59.1,18.3,23.7,76.55499999999999,2.5,9.3,0.663,3.0,21.7,0.153,15.4,0.0,96.2
92,85,2009-05-18,2,4,2008-2009,Flamengo,Pinheiros,90.0,27.0,41.4,21.6,34.8,7.4,27.4,17.5,13.1,1.402,9.0,25.4,35.379,20.7,34.9,59.771,21.6,29.0,75.37,1.8,9.3,0.7460000000000001,2.5,19.8,0.13299999999999995,13.1,0.0,103.0,89.5,26.4,44.4,18.7,33.7,9.3,24.4,16.5,13.6,1.2979999999999998,8.8,23.4,37.864999999999995,22.2,39.9,55.42800000000001,18.7,23.9,78.30800000000002,3.1,8.5,0.648,2.0,19.3,0.10500000000000001,13.6,0.0,99.1
85,75,2009-05-18,2,4,2008-2009,Joinville,Limeira,83.7,33.9,34.8,15.0,31.9,8.2,23.7,16.5,13.9,1.2930000000000001,11.3,27.1,41.812999999999995,17.4,34.7,50.071999999999996,15.0,19.5,76.738,1.8,7.9,0.574,3.2,19.1,0.17700000000000002,13.9,0.0,91.7,85.4,26.7,40.6,18.1,29.4,7.5,21.9,17.8,13.4,1.3679999999999999,8.9,25.4,37.123000000000005,20.3,35.8,56.842999999999996,18.1,23.1,78.864,3.1,9.4,0.7309999999999999,4.0,20.9,0.198,13.4,0.0,95.6
87,84,2009-05-19,3,4,2008-2009,Flamengo,Pinheiros,89.2,26.1,42.4,20.7,34.3,7.4,26.9,18.6,12.8,1.5059999999999998,8.7,25.4,34.308,21.2,35.4,60.367,20.7,27.9,74.929,2.4,9.5,0.7670000000000001,2.2,19.3,0.12000000000000002,12.8,0.0,102.9,88.6,27.0,44.0,17.6,34.4,10.3,24.1,16.3,13.4,1.314,9.0,24.1,37.663,22.0,40.8,53.94499999999999,17.6,23.1,76.37899999999999,3.1,7.9,0.608,1.9,19.3,0.1,13.4,0.0,96.3
96,105,2009-05-19,2,4,2008-2009,Brasília,Sesi Franca,86.8,24.6,44.2,18.0,31.4,8.0,23.4,16.4,16.5,1.202,8.2,23.2,36.275,22.1,37.5,58.45400000000001,18.0,23.1,77.376,2.4,8.9,0.5860000000000001,3.1,22.5,0.151,16.5,0.0,94.6,84.4,24.9,42.0,17.5,31.0,9.0,22.0,17.6,12.2,1.5650000000000002,8.3,22.6,38.081,21.0,40.3,51.626,17.5,22.9,77.637,0.7,8.0,0.7020000000000002,2.4,22.9,0.10700000000000001,12.2,0.0,92.2
74,47,2009-05-19,2,4,2008-2009,Minas,Bauru Basket,84.4,22.8,45.2,16.4,34.9,8.7,26.2,19.1,15.8,1.364,7.6,21.5,35.739000000000004,22.6,40.2,56.5,16.4,22.6,72.48300000000002,1.3,8.3,0.5860000000000001,2.6,17.4,0.15200000000000002,15.8,0.0,95.8,82.6,28.2,40.8,13.6,32.6,9.9,22.7,13.4,9.2,1.7,9.4,23.2,40.328,20.4,38.9,52.497,13.6,18.7,73.075,2.1,7.7,0.909,1.6,17.9,0.09200000000000001,9.2,0.0,91.3
77,63,2009-05-19,3,4,2008-2009,Joinville,Limeira,83.0,30.3,37.2,15.5,33.5,8.5,25.0,15.8,14.2,1.229,10.1,25.2,40.396,18.6,36.5,51.108999999999995,15.5,20.0,77.342,2.0,8.1,0.58,2.9,19.0,0.16400000000000003,14.2,0.0,91.6,84.6,25.5,41.4,17.7,29.0,7.4,21.6,17.3,13.2,1.348,8.5,26.0,34.431,20.7,36.0,57.693000000000005,17.7,22.9,77.85499999999999,2.4,9.4,0.7369999999999999,3.7,21.0,0.18200000000000002,13.2,0.0,92.8
75,74,2009-05-20,3,4,2008-2009,Minas,Bauru Basket,83.4,21.9,45.0,16.5,35.9,9.1,26.8,19.0,16.1,1.324,7.3,21.1,34.93500000000001,22.5,40.5,55.696000000000005,16.5,22.6,73.071,1.1,8.1,0.5569999999999999,2.5,17.2,0.14600000000000002,16.1,0.0,94.9,80.3,28.2,39.6,12.5,32.3,10.0,22.3,13.3,8.3,1.767,9.4,23.4,40.025,19.8,39.4,50.553999999999995,12.5,17.1,73.575,2.1,6.6,0.8650000000000002,1.7,17.6,0.09800000000000002,8.3,0.0,87.7
76,66,2009-05-20,3,4,2008-2009,Brasília,Sesi Franca,88.4,25.2,44.0,19.2,32.2,8.1,24.1,15.8,16.6,1.158,8.4,24.0,36.247,22.0,38.9,56.387,19.2,25.0,77.04299999999999,2.1,8.8,0.576,3.3,24.2,0.14799999999999996,16.6,0.0,93.6,87.1,24.6,42.8,19.7,30.9,8.2,22.7,17.3,12.0,1.5540000000000003,8.2,23.1,36.557,21.4,40.5,52.318000000000005,19.7,25.6,77.399,0.7,8.4,0.737,2.0,23.0,0.093,12.0,0.0,93.8
89,95,2009-05-21,4,4,2008-2009,Limeira,Joinville,82.1,25.5,40.4,16.2,29.0,7.0,22.0,17.9,13.2,1.394,8.5,25.9,34.547999999999995,20.2,35.3,57.30799999999999,16.2,21.3,76.292,2.3,9.6,0.753,3.8,20.4,0.191,13.2,0.0,91.6,81.7,30.3,36.8,14.6,34.4,8.6,25.8,16.3,15.2,1.1520000000000001,10.1,24.1,41.739999999999995,18.4,36.1,51.043,14.6,19.0,76.623,1.8,8.4,0.561,2.8,18.6,0.163,15.2,0.0,92.3
74,73,2009-05-22,4,4,2008-2009,Sesi Franca,Brasília,84.8,23.7,41.4,19.7,30.2,8.1,22.1,16.6,12.3,1.4660000000000002,7.9,23.3,34.879999999999995,20.7,40.4,50.81600000000001,19.7,25.8,76.717,0.7,8.2,0.701,1.7,23.8,0.077,12.3,0.0,88.0,86.6,24.0,43.6,19.0,33.0,8.0,25.0,14.9,17.4,1.043,8.0,22.5,35.96900000000001,21.8,38.8,56.061,19.0,25.2,75.78,1.8,8.6,0.533,3.2,25.1,0.132,17.4,0.0,91.2
64,59,2009-05-24,5,4,2008-2009,Brasília,Sesi Franca,82.3,24.3,40.2,17.8,33.6,8.6,25.0,14.4,17.5,0.9999999999999998,8.1,22.6,36.232000000000006,20.1,38.4,52.08299999999999,17.8,23.8,75.451,1.5,8.1,0.4960000000000001,3.4,24.4,0.14500000000000002,17.5,0.0,85.5,86.8,24.3,42.8,19.7,30.3,8.5,21.8,16.9,11.7,1.5530000000000002,8.1,23.5,35.501,21.4,41.5,51.32500000000001,19.7,25.5,78.162,0.8,8.4,0.7540000000000001,2.3,24.2,0.10700000000000001,11.7,0.0,91.7
