placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
75,69,2023-12-07,8,1,2023-2024,Pinheiros,Mogi,1,77.77777777777777,30.333333333333332,37.111111111111114,10.333333333333334,36.888888888888886,10.88888888888889,26.0,17.444444444444443,14.444444444444445,1.2922222222222224,10.11111111111111,27.555555555555557,36.79888888888889,18.555555555555557,35.111111111111114,52.98111111111111,10.333333333333334,16.77777777777778,61.453333333333326,1.3333333333333333,5.222222222222222,0.37444444444444447,1.3333333333333333,17.77777777777778,0.07555555555555557,14.444444444444445,2.3333333333333335,83.77777777777777,73.33416666666666,31.125,29.584166666666672,12.625,30.459166666666672,8.209166666666667,22.25,17.125,14.665833333333333,1.1716666666666666,10.375833333333334,27.749166666666664,37.55583333333334,14.790833333333333,27.875,53.2175,12.625,17.459166666666665,72.38333333333333,0.3325,5.2925,0.36000000000000004,1.4166666666666667,22.166666666666668,0.06333333333333334,14.665833333333333,2.999166666666666,77.66749999999999
85,77,2023-12-07,8,1,2023-2024,Paulistano,Botafogo,1,71.875,19.625,40.0,12.25,40.583333333333336,14.291666666666666,26.291666666666668,14.583333333333334,14.291666666666666,1.0791666666666668,6.541666666666667,22.041666666666668,29.2825,20.0,41.625,48.035833333333336,12.25,17.916666666666668,68.79,1.4583333333333333,8.291666666666666,0.6083333333333333,2.625,19.416666666666668,0.13249999999999998,14.291666666666666,2.4166666666666665,80.875,75.59,24.923076923076923,37.33307692307692,13.333076923076922,36.07692307692308,11.615384615384615,24.46153846153846,15.923076923076923,14.94846153846154,1.1523076923076923,8.307692307692308,28.333076923076923,29.227692307692312,18.666923076923077,36.17923076923077,51.826153846153844,13.333076923076922,19.025384615384613,70.00384615384614,0.3330769230769231,6.769230769230769,0.503076923076923,1.8461538461538463,20.948461538461537,0.08923076923076924,14.94846153846154,3.666923076923077,78.02538461538462
62,63,2023-12-08,8,1,2023-2024,Fortaleza B. C. / CFO,Caxias do Sul Basquete,0,78.18181818181819,24.40909090909091,41.63636363636363,12.136363636363637,36.13636363636363,7.7272727272727275,28.40909090909091,17.136363636363637,13.454545454545455,1.3472727272727274,8.136363636363637,22.136363636363637,36.14454545454546,20.818181818181817,37.04545454545455,55.99363636363637,12.136363636363637,18.772727272727273,63.77454545454545,1.3636363636363635,5.590909090909091,0.4563636363636363,2.5,17.59090909090909,0.14818181818181816,13.454545454545455,2.909090909090909,89.22727272727273,71.70833333333333,20.875,36.166666666666664,14.666666666666666,35.208333333333336,11.125,24.083333333333332,16.375,14.666666666666666,1.1391666666666667,6.958333333333333,24.25,29.234166666666667,18.083333333333332,39.166666666666664,46.432500000000005,14.666666666666666,21.458333333333332,69.07916666666667,2.2083333333333335,8.416666666666666,0.6,1.5833333333333333,19.416666666666668,0.085,14.666666666666666,3.4583333333333335,73.45833333333333
86,80,2023-12-08,8,1,2023-2024,UNIFACISA,União Corinthians,1,76.9090909090909,26.727272727272727,35.81818181818182,14.363636363636363,38.68181818181818,11.0,27.681818181818183,15.727272727272727,13.136363636363637,1.1963636363636363,8.909090909090908,29.318181818181817,30.479090909090907,17.90909090909091,32.81818181818182,53.89090909090908,14.363636363636363,18.40909090909091,77.79272727272726,0.9545454545454546,6.909090909090909,0.5236363636363636,2.1363636363636362,19.0,0.11363636363636366,13.136363636363637,2.590909090909091,87.86363636363636,71.91666666666667,25.25,32.833333333333336,13.833333333333334,34.666666666666664,8.708333333333334,25.958333333333332,13.708333333333334,14.041666666666666,0.9991666666666665,8.416666666666666,24.875,34.22,16.416666666666668,34.541666666666664,47.60833333333333,13.833333333333334,17.875,75.69916666666667,0.5,5.375,0.3791666666666667,1.7916666666666667,21.375,0.08333333333333333,14.041666666666666,2.0,74.79166666666667
70,75,2023-12-09,8,1,2023-2024,São Paulo,R10 Score Vasco da Gama,0,77.4876923076923,26.307692307692307,36.66615384615385,14.51230769230769,33.20461538461538,8.692307692307692,24.51230769230769,15.58923076923077,10.487692307692308,1.5023076923076923,8.76923076923077,26.127692307692307,32.933076923076925,18.333846153846153,33.82,53.65923076923077,14.51230769230769,18.435384615384613,78.31769230769231,0.9230769230769231,5.410769230769231,0.5146153846153846,2.2046153846153844,19.435384615384613,0.12461538461538463,10.487692307692308,1.4876923076923079,86.64153846153847,72.70916666666666,26.25,33.99916666666667,12.457500000000001,38.8325,10.541666666666666,28.290833333333335,19.999166666666667,16.125833333333333,1.3008333333333335,8.750833333333334,27.209166666666665,32.03583333333333,17.000833333333333,32.99916666666667,51.87166666666666,12.457500000000001,18.250833333333333,69.32833333333333,1.7083333333333333,7.709166666666667,0.47000000000000003,2.7925,21.583333333333332,0.13,16.125833333333333,3.75,85.66666666666667
73,71,2023-12-09,8,1,2023-2024,Pinheiros,Coop/São José Basketball,1,77.4,30.15,36.5,10.75,37.25,10.8,26.45,17.55,15.0,1.256,10.05,27.3,36.919,18.25,34.7,52.68299999999999,10.75,17.0,62.93999999999998,1.25,5.15,0.36,1.45,17.8,0.08200000000000002,15.0,2.65,83.85,81.4090909090909,27.272727272727273,40.72727272727273,13.409090909090908,40.09090909090909,10.409090909090908,29.681818181818183,18.272727272727273,15.363636363636363,1.2,9.090909090909092,26.727272727272727,33.855454545454535,20.363636363636363,37.36363636363637,54.68727272727272,13.409090909090908,18.545454545454547,72.48,1.0909090909090908,8.636363636363637,0.5754545454545453,1.9090909090909092,19.636363636363637,0.10181818181818182,15.363636363636363,3.3636363636363638,95.18181818181819
80,77,2023-12-09,8,1,2023-2024,Sesi Franca,Cerrado,1,87.11166666666666,28.5,43.112500000000004,15.499166666666667,39.30583333333333,10.945,28.362500000000008,20.0825,14.80583333333333,1.4074999999999998,9.5,26.887499999999992,35.711666666666666,21.554166666666664,36.33416666666667,59.32083333333335,15.499166666666667,19.97083333333333,77.48083333333334,2.25,7.055,0.49333333333333346,2.9458333333333333,18.195000000000004,0.17666666666666667,14.80583333333333,3.1125000000000007,105.05416666666667,72.62583333333333,22.625,38.83416666666667,11.166666666666666,42.99916666666667,14.083333333333334,28.915833333333328,16.833333333333332,13.124166666666667,1.3375000000000001,7.540833333333333,25.75,29.748333333333335,19.415833333333335,41.333333333333336,47.11916666666667,11.166666666666666,18.834166666666665,59.98333333333333,1.5008333333333332,6.790833333333333,0.5433333333333333,2.1658333333333335,17.3325,0.12250000000000001,13.124166666666667,2.2925000000000004,80.49916666666667
82,73,2023-12-09,8,1,2023-2024,Bauru Basket,BRB/Brasília,1,76.99923076923078,29.76923076923077,36.46153846153846,10.768461538461539,32.92230769230769,8.846153846153847,24.076153846153844,17.307692307692307,13.0,1.3323076923076924,9.923846153846153,28.308461538461543,34.66615384615385,18.23076923076923,35.38384615384615,52.01,10.768461538461539,14.153846153846153,74.89153846153845,1.4615384615384615,7.53923076923077,0.5907692307692307,1.4615384615384615,18.15461538461539,0.08153846153846155,13.0,3.153076923076923,84.30692307692308,71.83333333333333,26.5,33.38833333333333,11.944999999999999,33.028333333333336,9.388333333333334,23.638333333333332,12.694999999999999,13.166666666666666,1.0008333333333332,8.833333333333334,26.528333333333336,33.310833333333335,16.695000000000004,37.416666666666664,44.81916666666667,11.944999999999999,17.861666666666668,66.44333333333334,1.0,7.721666666666667,0.6050000000000001,1.25,20.416666666666668,0.061666666666666675,13.166666666666666,2.9450000000000003,69.02833333333332
86,91,2023-12-09,8,1,2023-2024,Corinthians,Botafogo,0,77.85,23.1,40.8,13.95,40.35,11.4,28.95,15.5,12.25,1.3080000000000003,7.7,27.15,28.092000000000002,20.4,38.2,53.76500000000001,13.95,19.5,71.699,1.4,5.7,0.476,1.7,17.6,0.101,12.25,2.6,86.05,76.02428571428571,25.071428571428573,37.332857142857144,13.618571428571427,36.214285714285715,11.714285714285714,24.5,15.857142857142858,14.61857142857143,1.1735714285714285,8.357142857142858,28.404285714285713,29.331428571428575,18.66714285714286,36.54714285714285,51.35,13.618571428571427,19.118571428571425,71.09285714285713,0.33285714285714285,6.785714285714286,0.5157142857142857,1.8571428571428572,21.047142857142855,0.0892857142857143,14.61857142857143,3.5242857142857145,78.69000000000001
70,76,2023-12-11,9,1,2023-2024,Paulistano,R10 Score Vasco da Gama,0,72.38461538461539,19.615384615384617,40.30769230769231,12.461538461538462,40.61538461538461,14.538461538461538,26.076923076923077,14.615384615384615,14.384615384615385,1.070769230769231,6.538461538461538,22.307692307692307,28.99076923076923,20.153846153846153,41.76923076923077,48.23076923076924,12.461538461538462,18.153846153846153,68.99307692307693,1.5384615384615385,8.153846153846153,0.5938461538461538,2.6923076923076925,19.384615384615383,0.13615384615384613,14.384615384615385,2.4615384615384617,81.0,72.46230769230769,26.076923076923077,33.53769230769231,12.845384615384615,38.38384615384616,10.538461538461538,27.845384615384617,19.922307692307694,16.308461538461536,1.28,8.693076923076923,27.00076923076923,32.083076923076916,16.77,32.691538461538464,51.59538461538461,12.845384615384615,18.616153846153846,69.84846153846154,1.6923076923076923,7.7700000000000005,0.4692307692307693,2.8469230769230767,21.923076923076923,0.13,16.308461538461536,3.923076923076923,85.07692307692308
90,81,2023-12-11,9,1,2023-2024,Bauru Basket,Cerrado,1,77.3564285714286,28.714285714285715,37.857142857142854,10.785,33.71357142857143,9.0,24.713571428571424,17.428571428571427,12.857142857142858,1.3607142857142858,9.572142857142856,27.92928571428572,33.74285714285714,18.928571428571427,36.14214285714285,52.642857142857146,10.785,14.285714285714286,74.45285714285713,1.5714285714285714,7.500714285714286,0.5942857142857143,1.5,18.000714285714288,0.08499999999999999,12.857142857142858,2.999285714285714,85.57071428571429,72.61615384615385,23.076923076923077,38.77,10.76923076923077,42.691538461538464,14.0,28.691538461538457,16.76923076923077,13.076153846153847,1.3330769230769233,7.691538461538461,25.53846153846154,30.63692307692308,19.383846153846154,41.46153846153846,46.89384615384616,10.76923076923077,18.154615384615383,59.98461538461538,1.3853846153846152,6.614615384615385,0.5292307692307692,2.0761538461538462,17.306923076923077,0.11769230769230771,13.076153846153847,2.308461538461539,80.38384615384615
84,73,2023-12-12,9,1,2023-2024,Coop/São José Basketball,Mogi,1,81.41666666666667,26.75,41.166666666666664,13.5,40.333333333333336,10.583333333333334,29.75,18.416666666666668,15.166666666666666,1.2283333333333333,8.916666666666666,26.416666666666668,33.56999999999999,20.583333333333332,38.083333333333336,54.29666666666666,13.5,18.666666666666668,72.48166666666667,1.25,8.833333333333334,0.5983333333333333,2.0,19.416666666666668,0.10833333333333334,15.166666666666666,3.5,95.66666666666667,73.30846153846154,31.846153846153847,28.923846153846156,12.538461538461538,30.84692307692308,8.154615384615385,22.692307692307693,17.23076923076923,14.537692307692309,1.1907692307692308,10.616153846153846,27.999230769230767,38.016923076923085,14.460769230769232,27.76923076923077,52.17153846153846,12.538461538461538,17.23153846153846,72.91615384615383,0.30692307692307697,5.231538461538462,0.35923076923076924,1.4615384615384615,21.923076923076923,0.06692307692307693,14.537692307692309,2.922307692307692,78.15461538461537
73,67,2023-12-13,9,1,2023-2024,Pinheiros,R10 Score Vasco da Gama,1,77.0909090909091,30.0,36.0,11.090909090909092,37.54545454545455,10.727272727272727,26.818181818181817,17.636363636363637,15.454545454545455,1.2263636363636363,10.0,27.09090909090909,37.017272727272726,18.0,34.36363636363637,52.4390909090909,11.090909090909092,17.181818181818183,64.15636363636362,1.1818181818181819,5.090909090909091,0.3481818181818182,1.5454545454545454,17.818181818181817,0.0872727272727273,15.454545454545455,2.909090909090909,83.9090909090909,72.39357142857143,26.464285714285715,33.07071428571429,12.856428571428571,37.96357142857143,10.142857142857142,27.820714285714285,19.642142857142858,16.572142857142858,1.2457142857142858,8.822142857142858,26.822142857142858,32.85285714285714,16.53642857142857,32.21357142857143,51.61857142857142,12.856428571428571,18.393571428571427,70.85,1.6428571428571428,7.786428571428572,0.46428571428571436,2.7864285714285715,22.0,0.12714285714285714,16.572142857142858,4.0,84.78571428571429
105,96,2023-12-14,9,1,2023-2024,Corinthians,Minas,1,78.0,24.0,40.0,14.0,40.63636363636363,11.363636363636363,29.272727272727273,15.727272727272727,12.090909090909092,1.3445454545454547,8.0,27.818181818181817,28.436363636363637,20.0,37.81818181818182,53.155454545454546,14.0,19.545454545454547,71.77181818181818,1.3636363636363635,5.545454545454546,0.46727272727272723,1.6363636363636365,18.0,0.09636363636363637,12.090909090909092,2.5454545454545454,86.27272727272727,82.91666666666667,32.25,36.833333333333336,13.833333333333334,37.583333333333336,10.75,26.833333333333332,20.916666666666668,12.75,1.6924999999999997,10.75,28.75,36.685,18.416666666666668,33.916666666666664,54.15166666666667,13.833333333333334,18.833333333333332,72.5475,1.1666666666666667,6.166666666666667,0.4725,2.5833333333333335,19.25,0.13666666666666663,12.75,2.6666666666666665,98.91666666666667
69,91,2023-12-16,9,1,2023-2024,BRB/Brasília,Paulistano,0,71.84615384615384,26.307692307692307,33.5376923076923,12.000769230769228,32.923846153846156,9.383846153846154,23.537692307692303,12.385384615384613,13.23076923076923,0.9715384615384614,8.76923076923077,26.693076923076926,32.89538461538462,16.770000000000003,37.61538461538461,44.76923076923077,12.000769230769228,17.923846153846156,66.55230769230769,0.9230769230769231,7.922307692307692,0.6153846153846155,1.2307692307692308,20.384615384615383,0.060769230769230784,13.23076923076923,2.923846153846154,68.38538461538461,72.96428571428571,20.357142857142858,40.07142857142857,12.535714285714286,40.964285714285715,14.857142857142858,26.107142857142858,14.75,14.5,1.0678571428571428,6.785714285714286,22.464285714285715,29.835714285714285,20.035714285714285,41.714285714285715,48.008571428571436,12.535714285714286,18.107142857142858,69.575,1.6785714285714286,8.071428571428571,0.5828571428571427,2.642857142857143,19.464285714285715,0.13357142857142856,14.5,2.4642857142857144,81.96428571428571
85,81,2023-12-16,9,1,2023-2024,Corinthians,Pato Basquete,1,79.41666666666667,25.25,40.333333333333336,13.833333333333334,39.875,10.875,29.0,16.416666666666668,11.666666666666666,1.5183333333333335,8.416666666666666,27.958333333333332,29.739166666666666,20.166666666666668,37.75,53.68083333333334,13.833333333333334,19.291666666666668,71.85166666666667,1.4583333333333333,5.5,0.4875,1.7083333333333333,17.75,0.1025,11.666666666666666,2.375,88.66666666666667,74.07692307692308,28.153846153846153,35.84615384615385,10.076923076923077,36.76923076923077,11.076923076923077,25.692307692307693,16.615384615384617,12.0,1.463846153846154,9.384615384615385,29.0,32.26307692307692,17.923076923076923,35.07692307692308,51.570769230769244,10.076923076923077,14.846153846153847,67.26769230769231,1.4615384615384615,6.076923076923077,0.5276923076923077,0.9230769230769231,18.076923076923077,0.05461538461538462,12.0,2.5384615384615383,80.92307692307692
61,91,2023-12-16,9,1,2023-2024,Pinheiros,Minas,0,76.25,29.125,35.583333333333336,11.541666666666666,37.583333333333336,11.166666666666666,26.416666666666668,17.208333333333332,15.041666666666666,1.2233333333333334,9.708333333333334,27.666666666666668,35.52583333333333,17.791666666666668,34.416666666666664,51.75999999999999,11.541666666666666,17.583333333333332,65.05999999999999,1.25,5.208333333333333,0.37083333333333335,1.625,17.833333333333332,0.09166666666666667,15.041666666666666,2.875,82.20833333333333,83.73076923076923,32.76923076923077,37.30769230769231,13.653846153846153,37.73076923076923,10.653846153846153,27.076923076923077,20.884615384615383,12.653846153846153,1.6992307692307689,10.923076923076923,28.846153846153847,37.19615384615385,18.653846153846153,33.96153846153846,54.78000000000001,13.653846153846153,18.692307692307693,72.17076923076922,1.2692307692307692,5.8076923076923075,0.4461538461538461,2.576923076923077,19.153846153846153,0.1369230769230769,12.653846153846153,2.730769230769231,99.8076923076923
64,68,2023-12-18,10,1,2023-2024,Cerrado,Paulistano,0,73.215,23.571428571428573,38.00071428571429,11.642857142857142,41.71357142857143,13.428571428571429,28.284999999999997,17.0,13.213571428571429,1.3328571428571432,7.856428571428571,24.928571428571427,32.65,18.999285714285715,40.714285714285715,46.77,11.642857142857142,18.857857142857142,61.567142857142855,1.3578571428571427,6.4278571428571425,0.5107142857142858,1.9992857142857143,16.999285714285715,0.11500000000000002,13.213571428571429,2.2150000000000003,81.14214285714286,73.46666666666667,21.0,39.86666666666667,12.6,41.266666666666666,15.133333333333333,26.133333333333333,14.866666666666667,14.6,1.0653333333333335,7.0,22.6,30.567999999999998,19.933333333333334,41.666666666666664,47.81600000000001,12.6,18.066666666666666,70.07933333333334,1.8,8.0,0.5733333333333331,2.6,19.533333333333335,0.13133333333333333,14.6,2.466666666666667,82.8
81,71,2023-12-18,10,1,2023-2024,R10 Score Vasco da Gama,UNIFACISA,1,72.334,26.8,32.666000000000004,12.866000000000001,37.599333333333334,9.8,27.799333333333333,19.399333333333335,16.800666666666665,1.2160000000000002,8.934,26.667333333333332,33.519999999999996,16.334,31.799333333333333,51.63866666666665,12.866000000000001,18.200666666666667,71.718,1.6,7.800666666666667,0.4600000000000001,2.734,22.066666666666666,0.12466666666666668,16.800666666666665,4.066666666666666,84.53333333333333,78.0,27.0,36.333333333333336,14.666666666666666,38.833333333333336,11.0,27.833333333333332,15.75,13.166666666666666,1.1958333333333333,9.0,29.25,30.863333333333333,18.166666666666668,33.166666666666664,54.129999999999995,14.666666666666666,18.666666666666668,78.28666666666666,1.0,7.0,0.5291666666666667,2.25,19.0,0.11916666666666668,13.166666666666666,2.4166666666666665,89.41666666666667
90,86,2023-12-18,10,1,2023-2024,Botafogo,Fortaleza B. C. / CFO,1,76.40066666666667,25.2,37.33266666666667,13.865999999999996,36.333333333333336,11.8,24.533333333333335,15.8,14.33266666666667,1.192,8.4,28.465999999999998,29.421333333333337,18.667333333333335,36.866,50.93733333333333,13.865999999999996,19.199333333333332,72.03666666666665,0.33266666666666667,6.8,0.5266666666666666,1.8666666666666667,21.132666666666662,0.08933333333333335,14.33266666666667,3.400666666666667,79.266,77.33333333333333,24.0,41.5,11.833333333333334,36.416666666666664,7.75,28.666666666666668,16.75,13.75,1.2966666666666669,8.0,22.25,35.43750000000001,20.75,36.75,56.30250000000001,11.833333333333334,18.75,62.28916666666667,1.4166666666666667,5.583333333333333,0.445,2.4166666666666665,17.75,0.1425,13.75,2.9166666666666665,87.58333333333333
91,77,2023-12-18,10,1,2023-2024,Pinheiros,Pato Basquete,1,75.53846153846153,28.384615384615383,35.23076923076923,11.923076923076923,37.61538461538461,11.538461538461538,26.076923076923077,16.846153846153847,14.692307692307692,1.2207692307692306,9.461538461538462,28.153846153846153,34.26384615384615,17.615384615384617,34.46153846153846,51.185384615384606,11.923076923076923,17.923076923076923,65.82461538461537,1.3076923076923077,5.3076923076923075,0.39,1.6923076923076923,17.846153846153847,0.0953846153846154,14.692307692307692,2.8461538461538463,80.76923076923077,74.57142857142857,28.5,36.42857142857143,9.642857142857142,37.214285714285715,11.357142857142858,25.857142857142858,17.071428571428573,11.857142857142858,1.5235714285714288,9.5,29.285714285714285,32.33928571428571,18.214285714285715,35.5,51.72000000000001,9.642857142857142,14.428571428571429,65.63714285714286,1.4285714285714286,5.928571428571429,0.5185714285714286,0.9285714285714286,17.785714285714285,0.055714285714285716,11.857142857142858,2.7142857142857144,82.0
87,88,2023-12-18,10,1,2023-2024,Mogi,Bauru Basket,0,73.28642857142857,31.071428571428573,29.715000000000003,12.5,30.857857142857146,7.929285714285714,22.928571428571427,17.357142857142858,14.642142857142858,1.1907142857142858,10.357857142857142,27.999285714285712,37.08714285714286,14.856428571428571,27.928571428571427,53.207142857142856,12.5,16.929285714285715,74.30142857142856,0.28500000000000003,5.429285714285714,0.3692857142857143,1.4285714285714286,21.785714285714285,0.06571428571428573,14.642142857142858,2.9278571428571425,78.57214285714284,78.19933333333334,29.6,38.0,10.599333333333334,33.532666666666664,9.2,24.332666666666665,18.0,12.6,1.4626666666666668,9.867333333333333,28.134000000000004,34.504,19.0,36.199333333333335,52.736666666666665,10.599333333333334,14.0,74.82266666666665,1.7333333333333334,7.467333333333333,0.6066666666666667,1.4,17.934000000000005,0.07933333333333333,12.6,2.9326666666666665,87.13266666666667
79,80,2023-12-19,10,1,2023-2024,Caxias do Sul Basquete,Corinthians,0,71.6923076923077,20.76923076923077,36.46153846153846,14.461538461538462,35.38461538461539,11.307692307692308,24.076923076923077,16.384615384615383,14.538461538461538,1.1492307692307693,6.923076923076923,24.53846153846154,28.77076923076923,18.23076923076923,39.46153846153846,46.43846153846154,14.461538461538462,21.153846153846153,69.03999999999999,2.3076923076923075,8.384615384615385,0.6015384615384616,1.5384615384615385,19.53846153846154,0.08230769230769232,14.538461538461538,3.3076923076923075,73.3076923076923,80.61538461538461,26.307692307692307,40.61538461538461,13.692307692307692,39.23076923076923,10.461538461538462,28.76923076923077,17.0,11.307692307692308,1.6653846153846155,8.76923076923077,28.076923076923077,30.841538461538462,20.307692307692307,37.69230769230769,54.125384615384625,13.692307692307692,19.076923076923077,71.91923076923078,1.5384615384615385,5.461538461538462,0.5046153846153846,1.7692307692307692,17.53846153846154,0.10769230769230768,11.307692307692308,2.230769230769231,90.6923076923077
91,71,2023-12-20,10,1,2023-2024,Minas,BRB/Brasília,1,84.42857142857143,33.214285714285715,37.714285714285715,13.5,37.857142857142854,10.571428571428571,27.285714285714285,20.857142857142858,12.571428571428571,1.7049999999999998,11.071428571428571,28.928571428571427,37.63428571428572,18.857142857142858,34.0,55.31857142857144,13.5,18.571428571428573,71.84785714285714,1.3571428571428572,5.5,0.42357142857142854,2.5714285714285716,19.071428571428573,0.13714285714285715,12.571428571428571,2.7857142857142856,100.57142857142857,71.64285714285714,26.357142857142858,33.14214285714285,12.143571428571425,32.35785714285715,9.285,23.07071428571428,12.28642857142857,13.214285714285714,0.9628571428571426,8.785714285714286,26.42928571428572,33.34071428571429,16.57214285714286,37.57142857142857,44.27428571428572,12.143571428571425,18.215000000000003,66.34428571428572,0.8571428571428571,7.784999999999999,0.6042857142857144,1.2142857142857142,20.071428571428573,0.06071428571428572,13.214285714285714,2.9292857142857147,67.35785714285713
74,82,2023-12-20,10,1,2023-2024,Coop/São José Basketball,Bauru Basket,0,81.61538461538461,27.23076923076923,40.61538461538461,13.76923076923077,39.84615384615385,10.461538461538462,29.384615384615383,18.46153846153846,15.0,1.2461538461538462,9.076923076923077,26.307692307692307,34.372307692307686,20.307692307692307,37.92307692307692,53.75230769230769,13.76923076923077,18.846153846153847,73.13307692307693,1.1538461538461537,8.692307692307692,0.5938461538461538,2.076923076923077,19.384615384615383,0.1123076923076923,15.0,3.4615384615384617,95.76923076923077,78.46600000000002,29.3,38.2,10.966000000000001,34.065999999999995,9.5,24.565999999999995,18.133333333333333,12.633333333333333,1.4686666666666668,9.767333333333333,27.800666666666668,34.615333333333325,19.1,36.666000000000004,52.33866666666666,10.966000000000001,14.4,75.00799999999998,1.8,7.267333333333334,0.5906666666666667,1.4333333333333333,18.034000000000002,0.08000000000000002,12.633333333333333,2.9326666666666665,87.69933333333334
87,104,2023-12-20,10,1,2023-2024,Botafogo,UNIFACISA,0,77.234,24.6,38.599333333333334,14.032666666666664,36.3,11.766666666666667,24.533333333333335,16.133333333333333,14.53266666666667,1.1906666666666665,8.2,27.832666666666665,29.514000000000003,19.300666666666668,37.39933333333333,52.032,14.032666666666664,19.232666666666663,72.92066666666666,0.366,6.733333333333333,0.5026666666666666,1.8666666666666667,21.199333333333332,0.08866666666666669,14.53266666666667,3.467333333333334,80.79933333333334,78.35923076923076,27.076923076923077,36.46153846153846,14.820769230769232,38.2823076923077,10.897692307692306,27.384615384615383,16.10230769230769,13.128461538461538,1.2276923076923076,9.025384615384615,29.384615384615383,30.805384615384618,18.23076923076923,33.02538461538462,54.630769230769225,14.820769230769232,18.89769230769231,78.18153846153845,1.0769230769230769,7.025384615384615,0.533076923076923,2.230769230769231,18.794615384615383,0.11923076923076925,13.128461538461538,2.4099999999999997,89.64076923076922
82,74,2023-12-21,10,1,2023-2024,Cerrado,São Paulo,1,73.20066666666666,23.9,37.60066666666667,11.7,41.866,13.5,28.365999999999996,16.766666666666666,13.199333333333334,1.3133333333333335,7.965999999999999,24.9,33.05866666666667,18.799333333333333,40.63333333333333,46.35266666666667,11.7,18.567333333333334,63.21,1.3339999999999999,6.366,0.5046666666666667,2.0660000000000003,17.099333333333334,0.11800000000000002,13.199333333333334,2.300666666666667,81.43266666666666,77.14357142857143,26.571428571428573,35.856428571428566,14.713571428571425,33.21357142857143,8.785714285714286,24.42785714285714,15.499285714285717,10.572142857142856,1.4828571428571429,8.857142857142858,26.213571428571424,33.19428571428572,17.92928571428571,33.49928571428571,52.91071428571428,14.713571428571425,18.642142857142854,78.52714285714286,0.8571428571428571,5.429285714285714,0.5128571428571428,2.356428571428571,19.499285714285712,0.13071428571428573,10.572142857142856,1.5721428571428575,86.21500000000002
82,92,2023-12-21,10,1,2023-2024,União Corinthians,Corinthians,0,72.46153846153847,25.384615384615383,33.38461538461539,13.692307692307692,34.61538461538461,8.76923076923077,25.846153846153847,14.0,13.846153846153847,1.0392307692307692,8.461538461538462,24.846153846153847,34.41307692307692,16.692307692307693,34.69230769230769,48.160769230769226,13.692307692307692,18.0,74.61,0.5384615384615384,5.384615384615385,0.38692307692307704,1.9230769230769231,21.307692307692307,0.09,13.846153846153847,2.076923076923077,75.84615384615384,81.0,26.25,41.142857142857146,13.607142857142858,39.5,10.714285714285714,28.785714285714285,17.142857142857142,11.392857142857142,1.655,8.75,27.892857142857142,31.01928571428571,20.571428571428573,37.92857142857143,54.44071428571429,13.607142857142858,18.964285714285715,71.88428571428572,1.5714285714285714,5.25,0.4828571428571428,1.8214285714285714,18.0,0.10714285714285714,11.392857142857142,2.1785714285714284,91.46428571428571
64,75,2023-12-21,10,1,2023-2024,Mogi,Sesi Franca,0,73.434,31.1,29.934000000000005,12.4,30.967333333333336,8.034,22.933333333333334,17.1,14.432666666666668,1.1893333333333336,10.367333333333333,28.132666666666662,36.948,14.966000000000001,28.466666666666665,52.715333333333334,12.4,16.534,76.01466666666666,0.29933333333333334,5.467333333333333,0.3793333333333333,1.5666666666666667,21.666666666666668,0.07333333333333333,14.432666666666668,2.999333333333333,78.70066666666665,87.00076923076924,28.846153846153847,42.77076923076923,15.383846153846154,38.92307692307692,10.616153846153846,28.309230769230776,20.153076923076924,15.230769230769226,1.3784615384615384,9.615384615384615,26.7676923076923,36.30461538461539,21.38307692307692,35.84692307692308,59.7146153846154,15.383846153846154,19.84461538461538,77.39461538461539,2.230769230769231,7.076153846153845,0.48307692307692324,3.0015384615384617,18.15461538461539,0.17923076923076925,15.230769230769226,3.232307692307693,104.84461538461538
